customer_id,age,tenure,monthly_charges,total_charges,contract_type,churn
1,56,4,81.1,324.4,One year,1
2,69,9,166.67,1500.03,Two year,0
3,46,8,34.42,275.36,Two year,0
4,32,5,181.07,905.35,One year,1
5,60,0,118.57,0.0,Two year,0
6,25,0,167.11,0.0,Two year,0
7,78,1,101.42,101.42,Two year,0
8,38,8,135.84,1086.72,One year,0
9,56,2,114.75,229.5,Two year,0
10,75,0,151.69,0.0,One year,0
11,36,4,34.69,138.76,One year,0
12,40,6,30.86,185.16,Month-to-month,0
13,28,5,64.48,322.4,Month-to-month,1
14,28,0,48.72,0.0,Two year,1
15,41,4,176.92,707.68,One year,0
16,70,4,59.46,237.84,Month-to-month,0
17,53,5,195.66,978.3,Two year,0
18,57,2,80.64,161.28,Month-to-month,0
19,41,4,52.78,211.12,Month-to-month,0
20,20,6,162.15,972.9,One year,0
21,39,4,138.57,554.28,One year,0
22,70,4,109.68,438.72,Month-to-month,0
23,19,4,119.97,479.88,Month-to-month,0
24,41,9,149.46,1345.14,One year,0
25,61,9,61.12,550.08,Two year,0
26,47,2,199.34,398.68,One year,0
27,55,0,195.46,0.0,Month-to-month,0
28,19,4,137.06,548.24,Two year,1
29,77,8,55.92,447.36,Month-to-month,1
30,38,0,142.44,0.0,Two year,0
31,50,2,33.0,66.0,Month-to-month,0
32,29,3,25.52,76.56,Two year,0
33,75,0,66.38,0.0,Two year,0
34,39,0,103.27,0.0,Month-to-month,0
35,78,7,176.29,1234.03,Two year,1
36,61,1,150.89,150.89,One year,0
37,42,7,153.69,1075.83,Month-to-month,1
38,66,6,96.59,579.54,One year,0
39,44,9,82.27,740.43,Month-to-month,0
40,76,9,86.79,781.11,Two year,1
41,59,1,197.78,197.78,Two year,0
42,45,5,27.22,136.1,Two year,0
43,77,5,176.07,880.35,Month-to-month,0
44,33,2,124.16,248.32,One year,0
45,32,1,98.95,98.95,One year,1
46,79,0,150.55,0.0,Month-to-month,0
47,79,5,107.6,538.0,Month-to-month,1
48,64,4,177.22,708.88,One year,1
49,79,8,182.13,1457.04,One year,1
50,68,0,95.91,0.0,One year,0
51,61,6,69.83,418.98,One year,0
52,72,4,126.62,506.48,Month-to-month,1
53,69,4,184.23,736.92,Month-to-month,0
54,74,1,57.92,57.92,Two year,0
55,20,2,132.13,264.26,One year,0
56,54,6,133.68,802.08,Two year,0
57,68,5,151.96,759.8,Month-to-month,0
58,24,1,43.68,43.68,Month-to-month,0
59,38,5,148.85,744.25,Two year,0
60,26,1,183.63,183.63,One year,1
61,56,1,52.34,52.34,One year,0
62,35,1,62.76,62.76,One year,1
63,21,2,194.85,389.7,One year,0
64,42,1,52.58,52.58,Two year,1
65,77,3,173.79,521.37,Two year,0
66,31,8,108.61,868.88,Month-to-month,1
67,67,5,64.5,322.5,One year,0
68,75,0,176.73,0.0,One year,1
69,26,7,100.15,701.05,One year,0
70,43,6,112.67,676.02,Two year,1
71,70,9,84.66,761.94,One year,1
72,19,2,126.73,253.46,Two year,0
73,37,0,49.43,0.0,One year,0
74,45,4,90.39,361.56,One year,1
75,64,3,194.49,583.47,Month-to-month,0
76,77,9,66.46,598.14,One year,1
77,24,7,138.21,967.47,One year,0
78,61,0,78.53,0.0,Month-to-month,0
79,78,9,159.23,1433.07,Two year,1
80,25,0,43.56,0.0,Two year,0
81,64,3,194.57,583.71,One year,1
82,52,7,101.68,711.76,Two year,0
83,31,4,62.49,249.96,One year,0
84,34,1,33.23,33.23,Month-to-month,0
85,53,5,50.56,252.8,Month-to-month,0
86,67,4,113.56,454.24,One year,0
87,57,1,80.66,80.66,Month-to-month,0
88,21,2,169.2,338.4,Month-to-month,0
89,19,8,97.56,780.48,One year,0
90,79,6,64.77,388.62,One year,1
91,23,6,131.09,786.54,Month-to-month,0
92,71,5,147.22,736.1,Two year,0
93,59,7,50.07,350.49,Two year,0
94,21,3,50.17,150.51,One year,0
95,71,7,26.6,186.2,One year,1
96,46,3,152.55,457.65,Two year,0
97,35,7,139.48,976.36,Month-to-month,0
98,43,8,105.43,843.44,Two year,0
99,61,2,171.95,343.9,Two year,0
100,51,2,165.02,330.04,Two year,1
101,27,1,125.36,125.36,Two year,0
102,79,9,176.29,1586.61,One year,1
103,53,2,57.05,114.1,One year,0
104,31,2,40.15,80.3,Month-to-month,0
105,48,4,68.55,274.2,Month-to-month,1
106,65,4,30.28,121.12,Month-to-month,0
107,32,1,115.61,115.61,Month-to-month,0
108,25,9,188.59,1697.31,Two year,0
109,31,5,27.08,135.4,One year,0
110,40,4,41.98,167.92,One year,0
111,77,5,101.4,507.0,Month-to-month,0
112,74,0,188.1,0.0,Month-to-month,0
113,79,4,76.91,307.64,Two year,0
114,57,8,111.3,890.4,Two year,0
115,38,9,27.48,247.32,Month-to-month,0
116,33,1,46.7,46.7,One year,0
117,62,0,197.59,0.0,One year,0
118,35,9,193.72,1743.48,One year,1
119,64,8,20.89,167.12,Month-to-month,0
120,70,9,191.33,1721.97,One year,1
121,41,8,135.04,1080.32,Two year,0
122,43,8,176.23,1409.84,Two year,0
123,42,5,101.85,509.25,Month-to-month,0
124,77,7,112.81,789.67,Two year,0
125,77,0,107.99,0.0,Month-to-month,0
126,77,9,140.04,1260.36,One year,0
127,62,3,45.14,135.42,One year,0
128,58,0,25.4,0.0,One year,1
129,46,7,75.43,528.01,Two year,0
130,32,0,146.84,0.0,Month-to-month,0
131,62,2,56.33,112.66,One year,1
132,18,3,141.22,423.66,Month-to-month,0
133,42,7,194.58,1362.06,One year,0
134,24,5,36.9,184.5,Two year,0
135,26,9,141.07,1269.63,Two year,1
136,41,6,99.88,599.28,Month-to-month,1
137,18,7,176.27,1233.89,Two year,0
138,61,1,51.89,51.89,Two year,0
139,25,9,144.67,1302.03,Month-to-month,1
